

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Sep 19 05:20:17 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.44
    29                           ; Generated 14/09/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F690 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1946  035A  00F1               	movwf	?___wmul+1
  1947  035B  0874               	movf	___wmul@product,w
  1948  035C  00F0               	movwf	?___wmul
  1949  035D  0008               	return
  1950  035E                     __end_of___wmul:	
  1951                           
  1952                           	psect	text7
  1953  02C7                     __ptext7:	
  1954 ;; *************** function ___lwdiv *****************
  1955 ;; Defined at:
  1956 ;;		line 6 in file "/opt/microchip/xc8/v1.44/sources/common/lwdiv.c"
  1957 ;; Parameters:    Size  Location     Type
  1958 ;;  divisor         2    0[COMMON] unsigned int 
  1959 ;;  dividend        2    2[COMMON] unsigned int 
  1960 ;; Auto vars:     Size  Location     Type
  1961 ;;  quotient        2    5[COMMON] unsigned int 
  1962 ;;  counter         1    7[COMMON] unsigned char 
  1963 ;; Return value:  Size  Location     Type
  1964 ;;                  2    0[COMMON] unsigned int 
  1965 ;; Registers used:
  1966 ;;		wreg, status,2, status,0
  1967 ;; Tracked objects:
  1968 ;;		On entry : 0/0
  1969 ;;		On exit  : 0/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1972 ;;      Params:         4       0       0       0
  1973 ;;      Locals:         3       0       0       0
  1974 ;;      Temps:          1       0       0       0
  1975 ;;      Totals:         8       0       0       0
  1976 ;;Total ram usage:        8 bytes
  1977 ;; Hardware stack levels used:    1
  1978 ;; This function calls:
  1979 ;;		Nothing
  1980 ;; This function is called by:
  1981 ;;		_sprintf
  1982 ;; This function uses a non-reentrant model
  1983 ;;
  1984                           
  1985                           
  1986                           ;psect for function ___lwdiv
  1987  02C7                     ___lwdiv:	
  1988                           
  1989                           ;incstack = 0
  1990                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1991  02C7  01F5               	clrf	___lwdiv@quotient
  1992  02C8  01F6               	clrf	___lwdiv@quotient+1
  1993  02C9  0870               	movf	___lwdiv@divisor,w
  1994  02CA  0471               	iorwf	___lwdiv@divisor+1,w
  1995  02CB  1903               	btfsc	3,2
  1996  02CC  2AFE               	goto	i1l1109
  1997  02CD  01F7               	clrf	___lwdiv@counter
  1998  02CE  0AF7               	incf	___lwdiv@counter,f
  1999  02CF                     i1l1097:	
  2000  02CF  1BF1               	btfsc	___lwdiv@divisor+1,7
  2001  02D0  2ADD               	goto	i1l1099
  2002  02D1  3001               	movlw	1
  2003  02D2                     u62_25:	
  2004  02D2  1003               	clrc
  2005  02D3  0DF0               	rlf	___lwdiv@divisor,f
  2006  02D4  0DF1               	rlf	___lwdiv@divisor+1,f
  2007  02D5  3EFF               	addlw	-1
  2008  02D6  1D03               	skipz
  2009  02D7  2AD2               	goto	u62_25
  2010  02D8  3001               	movlw	1
  2011  02D9  00F4               	movwf	??___lwdiv
  2012  02DA  0874               	movf	??___lwdiv,w
  2013  02DB  07F7               	addwf	___lwdiv@counter,f
  2014  02DC  2ACF               	goto	i1l1097
  2015  02DD                     i1l1099:	
  2016  02DD  3001               	movlw	1
  2017  02DE                     u64_25:	
  2018  02DE  1003               	clrc
  2019  02DF  0DF5               	rlf	___lwdiv@quotient,f
  2020  02E0  0DF6               	rlf	___lwdiv@quotient+1,f
  2021  02E1  3EFF               	addlw	-1
  2022  02E2  1D03               	skipz
  2023  02E3  2ADE               	goto	u64_25
  2024  02E4  0871               	movf	___lwdiv@divisor+1,w
  2025  02E5  0273               	subwf	___lwdiv@dividend+1,w
  2026  02E6  1D03               	skipz
  2027  02E7  2AEA               	goto	u65_25
  2028  02E8  0870               	movf	___lwdiv@divisor,w
  2029  02E9  0272               	subwf	___lwdiv@dividend,w
  2030  02EA                     u65_25:	
  2031  02EA  1C03               	skipc
  2032  02EB  2AF3               	goto	i1l1105
  2033  02EC  0870               	movf	___lwdiv@divisor,w
  2034  02ED  02F2               	subwf	___lwdiv@dividend,f
  2035  02EE  0871               	movf	___lwdiv@divisor+1,w
  2036  02EF  1C03               	skipc
  2037  02F0  03F3               	decf	___lwdiv@dividend+1,f
  2038  02F1  02F3               	subwf	___lwdiv@dividend+1,f
  2039  02F2  1475               	bsf	___lwdiv@quotient,0
  2040  02F3                     i1l1105:	
  2041  02F3  3001               	movlw	1
  2042  02F4                     u66_25:	
  2043  02F4  1003               	clrc
  2044  02F5  0CF1               	rrf	___lwdiv@divisor+1,f
  2045  02F6  0CF0               	rrf	___lwdiv@divisor,f
  2046  02F7  3EFF               	addlw	-1
  2047  02F8  1D03               	skipz
  2048  02F9  2AF4               	goto	u66_25
  2049  02FA  3001               	movlw	1
  2050  02FB  02F7               	subwf	___lwdiv@counter,f
  2051  02FC  1D03               	btfss	3,2
  2052  02FD  2ADD               	goto	i1l1099
  2053  02FE                     i1l1109:	
  2054  02FE  0876               	movf	___lwdiv@quotient+1,w
  2055  02FF  00F1               	movwf	?___lwdiv+1
  2056  0300  0875               	movf	___lwdiv@quotient,w
  2057  0301  00F0               	movwf	?___lwdiv
  2058  0302  0008               	return
  2059  0303                     __end_of___lwdiv:	
  2060                           
  2061                           	psect	text8
  2062  035E                     __ptext8:	
  2063 ;; *************** function _sendSerial *****************
  2064 ;; Defined at:
  2065 ;;		line 99 in file "main.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;  text            1    wreg     PTR const unsigned char 
  2068 ;;		 -> isr@text(12), sendSeriotData@text(18), 
  2069 ;; Auto vars:     Size  Location     Type
  2070 ;;  text            1    1[COMMON] PTR const unsigned char 
  2071 ;;		 -> isr@text(12), sendSeriotData@text(18), 
  2072 ;; Return value:  Size  Location     Type
  2073 ;;                  1    wreg      void 
  2074 ;; Registers used:
  2075 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2081 ;;      Params:         0       0       0       0
  2082 ;;      Locals:         1       0       0       0
  2083 ;;      Temps:          1       0       0       0
  2084 ;;      Totals:         2       0       0       0
  2085 ;;Total ram usage:        2 bytes
  2086 ;; Hardware stack levels used:    1
  2087 ;; This function calls:
  2088 ;;		Nothing
  2089 ;; This function is called by:
  2090 ;;		_isr
  2091 ;;		_sendSeriotData
  2092 ;; This function uses a non-reentrant model
  2093 ;;
  2094                           
  2095                           
  2096                           ;psect for function _sendSerial
  2097  035E                     _sendSerial:	
  2098                           
  2099                           ;incstack = 0
  2100                           ; Regs used in _sendSerial: [wreg-fsr0h+status,2+status,0]
  2101                           ;sendSerial@text stored from wreg
  2102  035E  00F1               	movwf	sendSerial@text
  2103  035F                     i1l1131:	
  2104                           ;main.c: 100: while (*text) {
  2105                           
  2106  035F  0871               	movf	sendSerial@text,w
  2107  0360  0084               	movwf	4
  2108  0361  1383               	bcf	3,7	;select IRP bank0
  2109  0362  0800               	movf	0,w
  2110  0363  1903               	btfsc	3,2
  2111  0364  0008               	return
  2112                           
  2113                           ;main.c: 101: TXREG = *text;
  2114  0365  0871               	movf	sendSerial@text,w
  2115  0366  0084               	movwf	4
  2116  0367  1383               	bcf	3,7	;select IRP bank0
  2117  0368  0800               	movf	0,w
  2118  0369  1283               	bcf	3,5	;RP0=0, select bank0
  2119  036A  1303               	bcf	3,6	;RP1=0, select bank0
  2120  036B  0099               	movwf	25	;volatile
  2121  036C                     i1l58:	
  2122                           ;main.c: 102: while (!TRMT);
  2123                           
  2124  036C  1683               	bsf	3,5	;RP0=1, select bank1
  2125  036D  1303               	bcf	3,6	;RP1=0, select bank1
  2126  036E  1C98               	btfss	24,1	;volatile
  2127  036F  2B6C               	goto	i1l58
  2128                           
  2129                           ;main.c: 103: *text++;
  2130  0370  3001               	movlw	1
  2131  0371  00F0               	movwf	??_sendSerial
  2132  0372  0870               	movf	??_sendSerial,w
  2133  0373  07F1               	addwf	sendSerial@text,f
  2134  0374  2B5F               	goto	i1l1131
  2135  0375                     __end_of_sendSerial:	
  2136                           
  2137                           	psect	text9
  2138  0375                     __ptext9:	
  2139 ;; *************** function _resetBuffer *****************
  2140 ;; Defined at:
  2141 ;;		line 143 in file "main.c"
  2142 ;; Parameters:    Size  Location     Type
  2143 ;;		None
  2144 ;; Auto vars:     Size  Location     Type
  2145 ;;		None
  2146 ;; Return value:  Size  Location     Type
  2147 ;;                  1    wreg      void 
  2148 ;; Registers used:
  2149 ;;		wreg, status,2
  2150 ;; Tracked objects:
  2151 ;;		On entry : 0/0
  2152 ;;		On exit  : 0/0
  2153 ;;		Unchanged: 0/0
  2154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2155 ;;      Params:         0       0       0       0
  2156 ;;      Locals:         0       0       0       0
  2157 ;;      Temps:          1       0       0       0
  2158 ;;      Totals:         1       0       0       0
  2159 ;;Total ram usage:        1 bytes
  2160 ;; Hardware stack levels used:    1
  2161 ;; This function calls:
  2162 ;;		Nothing
  2163 ;; This function is called by:
  2164 ;;		_isr
  2165 ;; This function uses a non-reentrant model
  2166 ;;
  2167                           
  2168                           
  2169                           ;psect for function _resetBuffer
  2170  0375                     _resetBuffer:	
  2171                           
  2172                           ;main.c: 144: busBuffer.rawData[0] = 0;
  2173                           
  2174                           ;incstack = 0
  2175                           ; Regs used in _resetBuffer: [wreg+status,2]
  2176  0375  1283               	bcf	3,5	;RP0=0, select bank0
  2177  0376  1303               	bcf	3,6	;RP1=0, select bank0
  2178  0377  01D1               	clrf	_busBuffer
  2179                           
  2180                           ;main.c: 145: busBuffer.rawData[1] = 0;
  2181  0378  01D2               	clrf	_busBuffer+1
  2182                           
  2183                           ;main.c: 146: busBuffer.rawData[2] = 0;
  2184  0379  01D3               	clrf	_busBuffer+2
  2185                           
  2186                           ;main.c: 148: bitsReceived = 0;
  2187  037A  01D5               	clrf	_bitsReceived
  2188                           
  2189                           ;main.c: 149: dataBlock = 2;
  2190  037B  3002               	movlw	2
  2191  037C  00F0               	movwf	??_resetBuffer
  2192  037D  0870               	movf	??_resetBuffer,w
  2193  037E  00D4               	movwf	_dataBlock
  2194                           
  2195                           ;main.c: 151: state=bitsReceived;
  2196  037F  0855               	movf	_bitsReceived,w
  2197  0380  00F0               	movwf	??_resetBuffer
  2198  0381  0870               	movf	??_resetBuffer,w
  2199  0382  00D9               	movwf	_state
  2200  0383  0008               	return
  2201  0384                     __end_of_resetBuffer:	
  2202                           
  2203                           	psect	text10
  2204  022B                     __ptext10:	
  2205 ;; *************** function _decodeMessage *****************
  2206 ;; Defined at:
  2207 ;;		line 3 in file "busmessage.c"
  2208 ;; Parameters:    Size  Location     Type
  2209 ;;  busMessage      1    wreg     PTR struct BusMessage
  2210 ;;		 -> busMessage(3), 
  2211 ;; Auto vars:     Size  Location     Type
  2212 ;;  busMessage      1   11[COMMON] PTR struct BusMessage
  2213 ;;		 -> busMessage(3), 
  2214 ;;  address         4    7[COMMON] struct Address
  2215 ;; Return value:  Size  Location     Type
  2216 ;;                  4    0[COMMON] struct Address
  2217 ;; Registers used:
  2218 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2219 ;; Tracked objects:
  2220 ;;		On entry : 0/0
  2221 ;;		On exit  : 0/0
  2222 ;;		Unchanged: 0/0
  2223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2224 ;;      Params:         4       0       0       0
  2225 ;;      Locals:         5       0       0       0
  2226 ;;      Temps:          3       0       0       0
  2227 ;;      Totals:        12       0       0       0
  2228 ;;Total ram usage:       12 bytes
  2229 ;; Hardware stack levels used:    1
  2230 ;; This function calls:
  2231 ;;		Nothing
  2232 ;; This function is called by:
  2233 ;;		_isr
  2234 ;; This function uses a non-reentrant model
  2235 ;;
  2236                           
  2237                           
  2238                           ;psect for function _decodeMessage
  2239  022B                     _decodeMessage:	
  2240                           
  2241                           ;incstack = 0
  2242                           ; Regs used in _decodeMessage: [wreg-fsr0h+status,2+status,0]
  2243                           ;decodeMessage@busMessage stored from wreg
  2244  022B  00FB               	movwf	decodeMessage@busMessage
  2245                           
  2246                           ;busmessage.c: 4: struct Address address;
  2247                           ;busmessage.c: 5: address.address[0] = busMessage->rawData[0] >> 2;
  2248  022C  087B               	movf	decodeMessage@busMessage,w
  2249  022D  0084               	movwf	4
  2250  022E  1383               	bcf	3,7	;select IRP bank0
  2251  022F  0800               	movf	0,w
  2252  0230  00F4               	movwf	??_decodeMessage
  2253  0231  3002               	movlw	2
  2254  0232                     u85_25:	
  2255  0232  1003               	clrc
  2256  0233  0CF4               	rrf	??_decodeMessage,f
  2257  0234  3EFF               	addlw	-1
  2258  0235  1D03               	skipz
  2259  0236  2A32               	goto	u85_25
  2260  0237  0874               	movf	??_decodeMessage,w
  2261  0238  00F5               	movwf	??_decodeMessage+1
  2262  0239  0875               	movf	??_decodeMessage+1,w
  2263  023A  00F7               	movwf	decodeMessage@address
  2264                           
  2265                           ;busmessage.c: 6: address.address[1] = ((busMessage->rawData[0] & 0b00000011) << 6) | (b
      +                          usMessage->rawData[1] >> 2);
  2266  023B  0A7B               	incf	decodeMessage@busMessage,w
  2267  023C  0084               	movwf	4
  2268  023D  0800               	movf	0,w
  2269  023E  00F4               	movwf	??_decodeMessage
  2270  023F  3002               	movlw	2
  2271  0240                     u86_25:	
  2272  0240  1003               	clrc
  2273  0241  0CF4               	rrf	??_decodeMessage,f
  2274  0242  3EFF               	addlw	-1
  2275  0243  1D03               	skipz
  2276  0244  2A40               	goto	u86_25
  2277  0245  087B               	movf	decodeMessage@busMessage,w
  2278  0246  0084               	movwf	4
  2279  0247  0800               	movf	0,w
  2280  0248  3903               	andlw	3
  2281  0249  00F5               	movwf	??_decodeMessage+1
  2282  024A  3005               	movlw	5
  2283  024B                     u87_25:	
  2284  024B  1003               	clrc
  2285  024C  0DF5               	rlf	??_decodeMessage+1,f
  2286  024D  3EFF               	addlw	-1
  2287  024E  1D03               	skipz
  2288  024F  2A4B               	goto	u87_25
  2289  0250  1003               	clrc
  2290  0251  0D75               	rlf	??_decodeMessage+1,w
  2291  0252  0474               	iorwf	??_decodeMessage,w
  2292  0253  00F6               	movwf	??_decodeMessage+2
  2293  0254  0876               	movf	??_decodeMessage+2,w
  2294  0255  00F8               	movwf	decodeMessage@address+1
  2295                           
  2296                           ;busmessage.c: 7: address.address[2] = ((busMessage->rawData[1] & 0b00000011) << 6) | (b
      +                          usMessage->rawData[2] >> 2);
  2297  0256  087B               	movf	decodeMessage@busMessage,w
  2298  0257  3E02               	addlw	2
  2299  0258  0084               	movwf	4
  2300  0259  0800               	movf	0,w
  2301  025A  00F4               	movwf	??_decodeMessage
  2302  025B  3002               	movlw	2
  2303  025C                     u88_25:	
  2304  025C  1003               	clrc
  2305  025D  0CF4               	rrf	??_decodeMessage,f
  2306  025E  3EFF               	addlw	-1
  2307  025F  1D03               	skipz
  2308  0260  2A5C               	goto	u88_25
  2309  0261  0A7B               	incf	decodeMessage@busMessage,w
  2310  0262  0084               	movwf	4
  2311  0263  0800               	movf	0,w
  2312  0264  3903               	andlw	3
  2313  0265  00F5               	movwf	??_decodeMessage+1
  2314  0266  3005               	movlw	5
  2315  0267                     u89_25:	
  2316  0267  1003               	clrc
  2317  0268  0DF5               	rlf	??_decodeMessage+1,f
  2318  0269  3EFF               	addlw	-1
  2319  026A  1D03               	skipz
  2320  026B  2A67               	goto	u89_25
  2321  026C  1003               	clrc
  2322  026D  0D75               	rlf	??_decodeMessage+1,w
  2323  026E  0474               	iorwf	??_decodeMessage,w
  2324  026F  00F6               	movwf	??_decodeMessage+2
  2325  0270  0876               	movf	??_decodeMessage+2,w
  2326  0271  00F9               	movwf	decodeMessage@address+2
  2327                           
  2328                           ;busmessage.c: 9: address.button = busMessage->rawData[2] & 0b00000011;
  2329  0272  087B               	movf	decodeMessage@busMessage,w
  2330  0273  3E02               	addlw	2
  2331  0274  0084               	movwf	4
  2332  0275  0800               	movf	0,w
  2333  0276  3903               	andlw	3
  2334  0277  00F4               	movwf	??_decodeMessage
  2335  0278  0874               	movf	??_decodeMessage,w
  2336  0279  00FA               	movwf	decodeMessage@address+3
  2337                           
  2338                           ;busmessage.c: 10: return address;
  2339  027A  087A               	movf	decodeMessage@address+3,w
  2340  027B  00F3               	movwf	?_decodeMessage+3
  2341  027C  0879               	movf	decodeMessage@address+2,w
  2342  027D  00F2               	movwf	?_decodeMessage+2
  2343  027E  0878               	movf	decodeMessage@address+1,w
  2344  027F  00F1               	movwf	?_decodeMessage+1
  2345  0280  0877               	movf	decodeMessage@address,w
  2346  0281  00F0               	movwf	?_decodeMessage
  2347  0282  0008               	return
  2348  0283                     __end_of_decodeMessage:	
  2349  007E                     btemp	set	126	;btemp
  2350  007E                     wtemp0	set	126


Data Sizes:
    Strings     54
    Constant    8
    Data        2
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     49      58
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 20
		 -> STR_2(CODE[20]), STR_1(CODE[17]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 18
		 -> isr@text(BANK0[12]), sendSeriotData@text(BANK0[18]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    decodeMessage@busMessage	PTR struct BusMessage size(1) Largest target is 3
		 -> busMessage(BANK0[3]), 

    sendSerial@text	PTR const unsigned char  size(1) Largest target is 18
		 -> isr@text(BANK0[12]), sendSeriotData@text(BANK0[18]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_decodeMessage
    _sprintf->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                 30    30      0    2202
                                             19 BANK0     30    30      0
                      _decodeMessage
                        _resetBuffer
                         _sendSerial
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             30    21      9    1594
                                              8 COMMON     3     3      0
                                              0 BANK0     19    10      9
                            ___lwdiv
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) _sendSerial                                           2     2      0     111
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _resetBuffer                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _decodeMessage                                       12     8      4     260
                                              0 COMMON    12     8      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _isr (ROOT)
   _decodeMessage
   _resetBuffer
   _sendSerial
   _sprintf
     ___lwdiv
     ___wmul
     _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       5        0.0%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     31      3A       3       72.5%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      47      10        0.0%
ABS                  0      0      47       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Wed Sep 19 05:20:17 2018

                           pc 0002                   __CFG_CP$OFF 0000                            l70 0398  
                          fsr 0004           ___wmul@multiplicand 0072                  __CFG_CPD$OFF 0000  
                         _isr 017A                           fsr0 0004                           indf 0000  
       __end_of_decodeMessage 0283                          ?_isr 0070                          STR_1 02B6  
                        STR_2 0291                          STR_3 02A5                          _BRGH 04C2  
                        i1l58 036C                          i1l93 021E                          _TMR0 0001  
                        _SPEN 00C7                          _TRMT 04C1                          _TXEN 04C5  
                        _SYNC 04C4                          _main 0392                          btemp 007E  
                        start 0011                 __CFG_IESO$OFF 0000               __end_of_InitApp 033D  
                       ??_isr 0033                         ?_main 0070                         _BRG16 04DB  
               __CFG_WDTE$OFF 0000                         _ANSEL 011E               __end_of___lwdiv 0303  
                       i1l167 0050                         i1l282 0347                         _SPBRG 0099  
                       _PORTA 0005                         _PORTB 0006                         _PORTC 0007  
                       u62_25 02D2                         u64_25 02DE                         _TRISA 0085  
                       _TRISB 0086                         u65_25 02EA                         _TRISC 0087  
                       u66_25 02F4                         u58_25 0348                         u59_25 034F  
                       u75_25 00DA                         u85_25 0232                         u77_25 00F3  
                       u86_25 0240                         u87_25 024B                         u88_25 025C  
                       _TXREG 0019                         u89_25 0267           _ConfigureOscillator 0399  
              __CFG_FCMEN$OFF 0000               __end_of_isdigit 0392                         _state 0059  
              __CFG_BOREN$OFF 0000                         pclath 000A                         status 0003  
                       wtemp0 007E               __end_of_sprintf 017A          ?_ConfigureOscillator 0070  
              __CFG_MCLRE$OFF 0000               __initialization 0013                  __end_of_main 0399  
                      ??_main 0000                        _ANSELH 011F                        i1l1105 02F3  
                      i1l1131 035F                        i1l1109 02FE                        i1l1205 0138  
                      i1l1141 004C                        i1l1215 013C                        i1l1153 006C  
                      i1l1217 002C                        i1l1075 033F                        i1l1219 0173  
                      i1l1163 009E                        i1l1147 0055                        i1l1069 0390  
                      i1l1181 00E4                        i1l1165 00B3                        i1l1149 005E  
                      i1l1413 021C                        i1l1175 00C7                        i1l1097 02CF  
                      i1l1185 0103                        i1l1409 0212                        i1l1099 02DD  
                      i1l1187 0107                        i1l1197 011F                        i1l1381 019A  
                      i1l1199 0123                        i1l1391 01B3                        i1l1367 0187  
                      i1l1377 0196                        i1l1397 01C7                        i1l1399 01CA  
                ?_resetBuffer 0070                        _SPBRGH 009A                     ??_InitApp 0000  
       ??_ConfigureOscillator 0000                __CFG_PWRTE$OFF 0000                        ___wmul 033D  
                   ??___lwdiv 0074                  __pdataCOMMON 007C                     ??_isdigit 0070  
                      saved_w 007E                     ??_sprintf 0078       __end_of__initialization 0022  
              __pcstackCOMMON 0070                  __pidataBANK0 039F                _OPTION_REGbits 0081  
                sprintf@width 0030                    __pbssBANK0 0051                    __pmaintext 0392  
                     ?___wmul 0070                    __pintentry 0004                       _CM1CON0 0119  
                     _CM2CON0 011A                    _busMessage 0056                    __stringtab 0283  
                _bitsReceived 0055                       _InitApp 0303          __size_of_resetBuffer 000F  
      __size_of_decodeMessage 0058               __size_of___wmul 0021                       ___lwdiv 02C7  
                     __ptext1 0303                       __ptext2 0399                       __ptext3 017A  
                     __ptext4 0025                       __ptext5 0384                       __ptext6 033D  
                     __ptext7 02C7                       __ptext8 035E                       __ptext9 0375  
