

Microchip Technology PIC PRO Macro Assembler V1.12 build 49521 
                                                                                               Tue Apr 23 02:08:48 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	16F690
  5820  0E92  1D03               	skipz
  5821  0E93  2E98               	goto	l3575
  5822  0E94  01AB               	clrf	?___ftmul
  5823  0E95  01AC               	clrf	?___ftmul+1
  5824  0E96  01AD               	clrf	?___ftmul+2
  5825  0E97  0008               	return
  5826  0E98                     l3575:	
  5827  0E98  082E               	movf	___ftmul@f2,w
  5828  0E99  00B1               	movwf	??___ftmul
  5829  0E9A  082F               	movf	___ftmul@f2+1,w
  5830  0E9B  00B2               	movwf	??___ftmul+1
  5831  0E9C  0830               	movf	___ftmul@f2+2,w
  5832  0E9D  00B3               	movwf	??___ftmul+2
  5833  0E9E  1003               	clrc
  5834  0E9F  0D32               	rlf	??___ftmul+1,w
  5835  0EA0  0D33               	rlf	??___ftmul+2,w
  5836  0EA1  00B9               	movwf	___ftmul@sign
  5837  0EA2  08B9               	movf	___ftmul@sign,f
  5838  0EA3  1D03               	skipz
  5839  0EA4  2EA9               	goto	l3581
  5840  0EA5  01AB               	clrf	?___ftmul
  5841  0EA6  01AC               	clrf	?___ftmul+1
  5842  0EA7  01AD               	clrf	?___ftmul+2
  5843  0EA8  0008               	return
  5844  0EA9                     l3581:	
  5845  0EA9  0839               	movf	___ftmul@sign,w
  5846  0EAA  3E7B               	addlw	123
  5847  0EAB  07B4               	addwf	___ftmul@exp,f
  5848  0EAC  082D               	movf	___ftmul@f1+2,w
  5849  0EAD  00B9               	movwf	___ftmul@sign
  5850  0EAE  0830               	movf	___ftmul@f2+2,w
  5851  0EAF  06B9               	xorwf	___ftmul@sign,f
  5852  0EB0  3080               	movlw	128
  5853  0EB1  05B9               	andwf	___ftmul@sign,f
  5854  0EB2  3007               	movlw	7
  5855  0EB3  17AC               	bsf	___ftmul@f1+1,7
  5856  0EB4  17AF               	bsf	___ftmul@f2+1,7
  5857  0EB5  01B0               	clrf	___ftmul@f2+2
  5858  0EB6  01B5               	clrf	___ftmul@f3_as_product
  5859  0EB7  01B6               	clrf	___ftmul@f3_as_product+1
  5860  0EB8  01B7               	clrf	___ftmul@f3_as_product+2
  5861  0EB9  00B8               	movwf	___ftmul@cntr
  5862  0EBA                     l3599:	
  5863  0EBA  1C2B               	btfss	___ftmul@f1,0
  5864  0EBB  2ECA               	goto	l3603
  5865  0EBC  082E               	movf	___ftmul@f2,w
  5866  0EBD  07B5               	addwf	___ftmul@f3_as_product,f
  5867  0EBE  082F               	movf	___ftmul@f2+1,w
  5868  0EBF  1103               	clrz
  5869  0EC0  1803               	skipnc
  5870  0EC1  0A2F               	incf	___ftmul@f2+1,w
  5871  0EC2  1D03               	btfss	3,2
  5872  0EC3  07B6               	addwf	___ftmul@f3_as_product+1,f
  5873  0EC4  0830               	movf	___ftmul@f2+2,w
  5874  0EC5  1103               	clrz
  5875  0EC6  1803               	skipnc
  5876  0EC7  0A30               	incf	___ftmul@f2+2,w
  5877  0EC8  1D03               	btfss	3,2
  5878  0EC9  07B7               	addwf	___ftmul@f3_as_product+2,f
  5879  0ECA                     l3603:	
  5880  0ECA  1003               	clrc
  5881  0ECB  0CAD               	rrf	___ftmul@f1+2,f
  5882  0ECC  0CAC               	rrf	___ftmul@f1+1,f
  5883  0ECD  0CAB               	rrf	___ftmul@f1,f
  5884  0ECE  1003               	clrc
  5885  0ECF  0DAE               	rlf	___ftmul@f2,f
  5886  0ED0  0DAF               	rlf	___ftmul@f2+1,f
  5887  0ED1  0DB0               	rlf	___ftmul@f2+2,f
  5888  0ED2  0BB8               	decfsz	___ftmul@cntr,f
  5889  0ED3  2EBA               	goto	l3599
  5890  0ED4  3009               	movlw	9
  5891  0ED5  00B8               	movwf	___ftmul@cntr
  5892  0ED6                     l3611:	
  5893  0ED6  1C2B               	btfss	___ftmul@f1,0
  5894  0ED7  2EE6               	goto	l3615
  5895  0ED8  082E               	movf	___ftmul@f2,w
  5896  0ED9  07B5               	addwf	___ftmul@f3_as_product,f
  5897  0EDA  082F               	movf	___ftmul@f2+1,w
  5898  0EDB  1103               	clrz
  5899  0EDC  1803               	skipnc
  5900  0EDD  0A2F               	incf	___ftmul@f2+1,w
  5901  0EDE  1D03               	btfss	3,2
  5902  0EDF  07B6               	addwf	___ftmul@f3_as_product+1,f
  5903  0EE0  0830               	movf	___ftmul@f2+2,w
  5904  0EE1  1103               	clrz
  5905  0EE2  1803               	skipnc
  5906  0EE3  0A30               	incf	___ftmul@f2+2,w
  5907  0EE4  1D03               	btfss	3,2
  5908  0EE5  07B7               	addwf	___ftmul@f3_as_product+2,f
  5909  0EE6                     l3615:	
  5910  0EE6  1003               	clrc
  5911  0EE7  0CAD               	rrf	___ftmul@f1+2,f
  5912  0EE8  0CAC               	rrf	___ftmul@f1+1,f
  5913  0EE9  0CAB               	rrf	___ftmul@f1,f
  5914  0EEA  1003               	clrc
  5915  0EEB  0CB7               	rrf	___ftmul@f3_as_product+2,f
  5916  0EEC  0CB6               	rrf	___ftmul@f3_as_product+1,f
  5917  0EED  0CB5               	rrf	___ftmul@f3_as_product,f
  5918  0EEE  0BB8               	decfsz	___ftmul@cntr,f
  5919  0EEF  2ED6               	goto	l3611
  5920  0EF0  0835               	movf	___ftmul@f3_as_product,w
  5921  0EF1  00A0               	movwf	?___ftpack
  5922  0EF2  0836               	movf	___ftmul@f3_as_product+1,w
  5923  0EF3  00A1               	movwf	?___ftpack+1
  5924  0EF4  0837               	movf	___ftmul@f3_as_product+2,w
  5925  0EF5  00A2               	movwf	?___ftpack+2
  5926  0EF6  0834               	movf	___ftmul@exp,w
  5927  0EF7  00A3               	movwf	?___ftpack+3
  5928  0EF8  0839               	movf	___ftmul@sign,w
  5929  0EF9  00A4               	movwf	?___ftpack+4
  5930  0EFA  27C2               	fcall	___ftpack
  5931  0EFB  0820               	movf	?___ftpack,w
  5932  0EFC  00AB               	movwf	?___ftmul
  5933  0EFD  0821               	movf	?___ftpack+1,w
  5934  0EFE  00AC               	movwf	?___ftmul+1
  5935  0EFF  0822               	movf	?___ftpack+2,w
  5936  0F00  00AD               	movwf	?___ftmul+2
  5937  0F01  0008               	return
  5938  0F02                     __end_of___ftmul:	
  5939  0F02                     __ptext767:	
  5940 ;; *************** function ___ftadd *****************
  5941 ;; Defined at:
  5942 ;;		line 87 in file "C:\Program Files (x86)\Microchip\xc8\v1.12\sources\ftadd.c"
  5943 ;; Parameters:    Size  Location     Type
  5944 ;;  f1              3   26[BANK0 ] float 
  5945 ;;  f2              3   29[BANK0 ] float 
  5946 ;; Auto vars:     Size  Location     Type
  5947 ;;  exp1            1   37[BANK0 ] unsigned char 
  5948 ;;  exp2            1   36[BANK0 ] unsigned char 
  5949 ;;  sign            1   35[BANK0 ] unsigned char 
  5950 ;; Return value:  Size  Location     Type
  5951 ;;                  3   26[BANK0 ] float 
  5952 ;; Registers used:
  5953 ;;		wreg, status,2, status,0, pclath, cstack
  5954 ;; Tracked objects:
  5955 ;;		On entry : 60/0
  5956 ;;		On exit  : 60/0
  5957 ;;		Unchanged: FFF9F/0
  5958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5959 ;;      Params:         0       6       0       0
  5960 ;;      Locals:         0       3       0       0
  5961 ;;      Temps:          0       3       0       0
  5962 ;;      Totals:         0      12       0       0
  5963 ;;Total ram usage:       12 bytes
  5964 ;; Hardware stack levels used:    1
  5965 ;; Hardware stack levels required when called:    3
  5966 ;; This function calls:
  5967 ;;		___ftpack
  5968 ;; This function is called by:
  5969 ;;		_main
  5970 ;; This function uses a non-reentrant model
  5971 ;;
  5972                           
  5973                           
  5974                           ;psect for function ___ftadd
  5975  0F02                     ___ftadd:	
  5976                           
  5977                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  5978  0F02  083A               	movf	___ftadd@f1,w
  5979  0F03  00C0               	movwf	??___ftadd
  5980  0F04  083B               	movf	___ftadd@f1+1,w
  5981  0F05  00C1               	movwf	??___ftadd+1
  5982  0F06  083C               	movf	___ftadd@f1+2,w
  5983  0F07  00C2               	movwf	??___ftadd+2
  5984  0F08  1003               	clrc
  5985  0F09  0D41               	rlf	??___ftadd+1,w
  5986  0F0A  0D42               	rlf	??___ftadd+2,w
  5987  0F0B  00C5               	movwf	___ftadd@exp1
  5988  0F0C  083D               	movf	___ftadd@f2,w
  5989  0F0D  00C0               	movwf	??___ftadd
  5990  0F0E  083E               	movf	___ftadd@f2+1,w
  5991  0F0F  00C1               	movwf	??___ftadd+1
  5992  0F10  083F               	movf	___ftadd@f2+2,w
  5993  0F11  00C2               	movwf	??___ftadd+2
  5994  0F12  1003               	clrc
  5995  0F13  0D41               	rlf	??___ftadd+1,w
  5996  0F14  0D42               	rlf	??___ftadd+2,w
  5997  0F15  00C4               	movwf	___ftadd@exp2
  5998  0F16  0845               	movf	___ftadd@exp1,w
  5999  0F17  1903               	btfsc	3,2
  6000  0F18  2F25               	goto	l3471
  6001  0F19  0844               	movf	___ftadd@exp2,w
  6002  0F1A  0245               	subwf	___ftadd@exp1,w
  6003  0F1B  0844               	movf	___ftadd@exp2,w
  6004  0F1C  1803               	skipnc
  6005  0F1D  2F2D               	goto	L23
  6006  0F1E  00C0               	movwf	??___ftadd
  6007  0F1F  0845               	movf	___ftadd@exp1,w
  6008  0F20  02C0               	subwf	??___ftadd,f
  6009  0F21  3019               	movlw	25
  6010  0F22  0240               	subwf	??___ftadd,w
  6011  0F23  1C03               	skipc
  6012  0F24  2F2C               	goto	l3475
  6013  0F25                     l3471:	
  6014  0F25  083D               	movf	___ftadd@f2,w
  6015  0F26  00BA               	movwf	?___ftadd
  6016  0F27  083E               	movf	___ftadd@f2+1,w
  6017  0F28  00BB               	movwf	?___ftadd+1
  6018  0F29  083F               	movf	___ftadd@f2+2,w
  6019  0F2A  00BC               	movwf	?___ftadd+2
  6020  0F2B  0008               	return
  6021  0F2C                     l3475:	
  6022  0F2C  0844               	movf	___ftadd@exp2,w
  6023  0F2D                     L23:	
  6024  0F2D  1903               	btfsc	3,2
  6025  0F2E  0008               	return
  6026  0F2F  0845               	movf	___ftadd@exp1,w
  6027  0F30  0244               	subwf	___ftadd@exp2,w
  6028  0F31  1803               	skipnc
  6029  0F32  2F3B               	goto	l3481
  6030  0F33  0845               	movf	___ftadd@exp1,w
  6031  0F34  00C0               	movwf	??___ftadd
  6032  0F35  0844               	movf	___ftadd@exp2,w
  6033  0F36  02C0               	subwf	??___ftadd,f
  6034  0F37  3019               	movlw	25
  6035  0F38  0240               	subwf	??___ftadd,w
  6036  0F39  1803               	btfsc	3,0
  6037  0F3A  0008               	return
  6038  0F3B                     l3481:	
  6039  0F3B  3006               	movlw	6
  6040  0F3C  00C3               	movwf	___ftadd@sign
  6041  0F3D  1BBC               	btfsc	___ftadd@f1+2,7
  6042  0F3E  17C3               	bsf	___ftadd@sign,7
  6043  0F3F  1BBF               	btfsc	___ftadd@f2+2,7
  6044  0F40  1743               	bsf	___ftadd@sign,6
  6045  0F41  17BB               	bsf	___ftadd@f1+1,7
  6046  0F42  01BC               	clrf	___ftadd@f1+2
  6047  0F43  17BE               	bsf	___ftadd@f2+1,7
  6048  0F44  01BF               	clrf	___ftadd@f2+2
  6049  0F45  0844               	movf	___ftadd@exp2,w
  6050  0F46  0245               	subwf	___ftadd@exp1,w
  6051  0F47  1803               	skipnc
  6052  0F48  2F62               	goto	l3503
  6053  0F49                     l3493:	
  6054  0F49  1003               	clrc
  6055  0F4A  0DBD               	rlf	___ftadd@f2,f
  6056  0F4B  0DBE               	rlf	___ftadd@f2+1,f
  6057  0F4C  0DBF               	rlf	___ftadd@f2+2,f
  6058  0F4D  03C4               	decf	___ftadd@exp2,f
  6059  0F4E  0844               	movf	___ftadd@exp2,w
  6060  0F4F  0645               	xorwf	___ftadd@exp1,w
  6061  0F50  1903               	skipnz
  6062  0F51  2F5D               	goto	l3501
  6063  0F52  03C3               	decf	___ftadd@sign,f
  6064  0F53  0843               	movf	___ftadd@sign,w
  6065  0F54  3907               	andlw	7
  6066  0F55  1903               	btfsc	3,2
  6067  0F56  2F5D               	goto	l3501
  6068  0F57  2F49               	goto	l3493
  6069  0F58                     l3499:	
  6070  0F58  1003               	clrc
  6071  0F59  0CBC               	rrf	___ftadd@f1+2,f
  6072  0F5A  0CBB               	rrf	___ftadd@f1+1,f
  6073  0F5B  0CBA               	rrf	___ftadd@f1,f
  6074  0F5C  0AC5               	incf	___ftadd@exp1,f
  6075  0F5D                     l3501:	
  6076  0F5D  0845               	movf	___ftadd@exp1,w
  6077  0F5E  0644               	xorwf	___ftadd@exp2,w
  6078  0F5F  1903               	btfsc	3,2
  6079  0F60  2F7E               	goto	l710
  6080  0F61  2F58               	goto	l3499
  6081  0F62                     l3503:	
  6082  0F62  0845               	movf	___ftadd@exp1,w
  6083  0F63  0244               	subwf	___ftadd@exp2,w
  6084  0F64  1803               	skipnc
  6085  0F65  2F7E               	goto	l710
  6086  0F66                     l3505:	
  6087  0F66  1003               	clrc
  6088  0F67  0DBA               	rlf	___ftadd@f1,f
  6089  0F68  0DBB               	rlf	___ftadd@f1+1,f
  6090  0F69  0DBC               	rlf	___ftadd@f1+2,f
  6091  0F6A  03C5               	decf	___ftadd@exp1,f
  6092  0F6B  0844               	movf	___ftadd@exp2,w
  6093  0F6C  0645               	xorwf	___ftadd@exp1,w
  6094  0F6D  1903               	skipnz
  6095  0F6E  2F7A               	goto	l3513
  6096  0F6F  03C3               	decf	___ftadd@sign,f
  6097  0F70  0843               	movf	___ftadd@sign,w
  6098  0F71  3907               	andlw	7
  6099  0F72  1903               	btfsc	3,2
  6100  0F73  2F7A               	goto	l3513
  6101  0F74  2F66               	goto	l3505
  6102  0F75                     l3511:	
  6103  0F75  1003               	clrc
  6104  0F76  0CBF               	rrf	___ftadd@f2+2,f
  6105  0F77  0CBE               	rrf	___ftadd@f2+1,f
  6106  0F78  0CBD               	rrf	___ftadd@f2,f
  6107  0F79  0AC4               	incf	___ftadd@exp2,f
  6108  0F7A                     l3513:	
  6109  0F7A  0845               	movf	___ftadd@exp1,w
  6110  0F7B  0644               	xorwf	___ftadd@exp2,w
  6111  0F7C  1D03               	skipz
  6112  0F7D  2F75               	goto	l3511
  6113  0F7E                     l710:	
  6114  0F7E  1FC3               	btfss	___ftadd@sign,7
  6115  0F7F  2F89               	goto	l3519
  6116  0F80  30FF               	movlw	255
  6117  0F81  06BA               	xorwf	___ftadd@f1,f
  6118  0F82  06BB               	xorwf	___ftadd@f1+1,f
  6119  0F83  06BC               	xorwf	___ftadd@f1+2,f
  6120  0F84  0ABA               	incf	___ftadd@f1,f
  6121  0F85  1903               	skipnz
  6122  0F86  0ABB               	incf	___ftadd@f1+1,f
  6123  0F87  1903               	skipnz
  6124  0F88  0ABC               	incf	___ftadd@f1+2,f
  6125  0F89                     l3519:	
  6126  0F89  1F43               	btfss	___ftadd@sign,6
  6127  0F8A  2F94               	goto	l3525
  6128  0F8B  30FF               	movlw	255
  6129  0F8C  06BD               	xorwf	___ftadd@f2,f
  6130  0F8D  06BE               	xorwf	___ftadd@f2+1,f
  6131  0F8E  06BF               	xorwf	___ftadd@f2+2,f
  6132  0F8F  0ABD               	incf	___ftadd@f2,f
  6133  0F90  1903               	skipnz
  6134  0F91  0ABE               	incf	___ftadd@f2+1,f
  6135  0F92  1903               	skipnz
  6136  0F93  0ABF               	incf	___ftadd@f2+2,f
  6137  0F94                     l3525:	
  6138  0F94  01C3               	clrf	___ftadd@sign
  6139  0F95  083A               	movf	___ftadd@f1,w
  6140  0F96  07BD               	addwf	___ftadd@f2,f
  6141  0F97  083B               	movf	___ftadd@f1+1,w
  6142  0F98  1103               	clrz
  6143  0F99  1803               	skipnc
  6144  0F9A  0A3B               	incf	___ftadd@f1+1,w
  6145  0F9B  1D03               	btfss	3,2
  6146  0F9C  07BE               	addwf	___ftadd@f2+1,f
  6147  0F9D  083C               	movf	___ftadd@f1+2,w
  6148  0F9E  1103               	clrz
  6149  0F9F  1803               	skipnc
  6150  0FA0  0A3C               	incf	___ftadd@f1+2,w
  6151  0FA1  1D03               	btfss	3,2
  6152  0FA2  07BF               	addwf	___ftadd@f2+2,f
  6153  0FA3  1FBF               	btfss	___ftadd@f2+2,7
  6154  0FA4  2FB0               	goto	l3537
  6155  0FA5  30FF               	movlw	255
  6156  0FA6  06BD               	xorwf	___ftadd@f2,f
  6157  0FA7  06BE               	xorwf	___ftadd@f2+1,f
  6158  0FA8  06BF               	xorwf	___ftadd@f2+2,f
  6159  0FA9  0ABD               	incf	___ftadd@f2,f
  6160  0FAA  1903               	skipnz
  6161  0FAB  0ABE               	incf	___ftadd@f2+1,f
  6162  0FAC  1903               	skipnz
  6163  0FAD  0ABF               	incf	___ftadd@f2+2,f
  6164  0FAE  01C3               	clrf	___ftadd@sign
  6165  0FAF  0AC3               	incf	___ftadd@sign,f
  6166  0FB0                     l3537:	
  6167  0FB0  083D               	movf	___ftadd@f2,w
  6168  0FB1  00A0               	movwf	?___ftpack
  6169  0FB2  083E               	movf	___ftadd@f2+1,w
  6170  0FB3  00A1               	movwf	?___ftpack+1
  6171  0FB4  083F               	movf	___ftadd@f2+2,w
  6172  0FB5  00A2               	movwf	?___ftpack+2
  6173  0FB6  0845               	movf	___ftadd@exp1,w
  6174  0FB7  00A3               	movwf	?___ftpack+3
  6175  0FB8  0843               	movf	___ftadd@sign,w
  6176  0FB9  00A4               	movwf	?___ftpack+4
  6177  0FBA  27C2               	fcall	___ftpack
  6178  0FBB  0820               	movf	?___ftpack,w
  6179  0FBC  00BA               	movwf	?___ftadd
  6180  0FBD  0821               	movf	?___ftpack+1,w
  6181  0FBE  00BB               	movwf	?___ftadd+1
  6182  0FBF  0822               	movf	?___ftpack+2,w
  6183  0FC0  00BC               	movwf	?___ftadd+2
  6184  0FC1  0008               	return
  6185  0FC2                     __end_of___ftadd:	
  6186  0FC2                     __ptext771:	
  6187 ;; *************** function ___ftpack *****************
  6188 ;; Defined at:
  6189 ;;		line 63 in file "C:\Program Files (x86)\Microchip\xc8\v1.12\sources\float.c"
  6190 ;; Parameters:    Size  Location     Type
  6191 ;;  arg             3    0[BANK0 ] unsigned um
  6192 ;;  exp             1    3[BANK0 ] unsigned char 
  6193 ;;  sign            1    4[BANK0 ] unsigned char 
  6194 ;; Auto vars:     Size  Location     Type
  6195 ;;		None
  6196 ;; Return value:  Size  Location     Type
  6197 ;;                  3    0[BANK0 ] float 
  6198 ;; Registers used:
  6199 ;;		wreg, status,2, status,0
  6200 ;; Tracked objects:
  6201 ;;		On entry : 60/0
  6202 ;;		On exit  : 60/0
  6203 ;;		Unchanged: FFF9F/0
  6204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6205 ;;      Params:         0       5       0       0
  6206 ;;      Locals:         0       0       0       0
  6207 ;;      Temps:          0       3       0       0
  6208 ;;      Totals:         0       8       0       0
  6209 ;;Total ram usage:        8 bytes
  6210 ;; Hardware stack levels used:    1
  6211 ;; Hardware stack levels required when called:    2
  6212 ;; This function calls:
  6213 ;;		Nothing
  6214 ;; This function is called by:
  6215 ;;		___ftadd
  6216 ;;		___ftmul
  6217 ;;		___lwtoft
  6218 ;; This function uses a non-reentrant model
  6219 ;;
  6220                           
  6221                           
  6222                           ;psect for function ___ftpack
  6223  0FC2                     ___ftpack:	
  6224                           
  6225                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  6226  0FC2  0823               	movf	___ftpack@exp,w
  6227  0FC3  1903               	btfsc	3,2
  6228  0FC4  2FCA               	goto	l3545
  6229  0FC5  0822               	movf	___ftpack@arg+2,w
  6230  0FC6  0421               	iorwf	___ftpack@arg+1,w
  6231  0FC7  0420               	iorwf	___ftpack@arg,w
  6232  0FC8  1D03               	skipz
  6233  0FC9  2FD3               	goto	l3551
  6234  0FCA                     l3545:	
  6235  0FCA  01A0               	clrf	?___ftpack
  6236  0FCB  01A1               	clrf	?___ftpack+1
  6237  0FCC  01A2               	clrf	?___ftpack+2
  6238  0FCD  0008               	return
  6239  0FCE                     l3549:	
  6240  0FCE  0AA3               	incf	___ftpack@exp,f
  6241  0FCF  1003               	clrc
  6242  0FD0  0CA2               	rrf	___ftpack@arg+2,f
  6243  0FD1  0CA1               	rrf	___ftpack@arg+1,f
  6244  0FD2  0CA0               	rrf	___ftpack@arg,f
  6245  0FD3                     l3551:	
  6246  0FD3  30FE               	movlw	254
  6247  0FD4  0522               	andwf	___ftpack@arg+2,w
  6248  0FD5  1903               	btfsc	3,2
  6249  0FD6  2FE2               	goto	l3555
  6250  0FD7  2FCE               	goto	l3549
  6251  0FD8                     l3553:	
  6252  0FD8  0AA3               	incf	___ftpack@exp,f
  6253  0FD9  0AA0               	incf	___ftpack@arg,f
  6254  0FDA  1903               	skipnz
  6255  0FDB  0AA1               	incf	___ftpack@arg+1,f
  6256  0FDC  1903               	skipnz
  6257  0FDD  0AA2               	incf	___ftpack@arg+2,f
  6258  0FDE  1003               	clrc
  6259  0FDF  0CA2               	rrf	___ftpack@arg+2,f
  6260  0FE0  0CA1               	rrf	___ftpack@arg+1,f
  6261  0FE1  0CA0               	rrf	___ftpack@arg,f
  6262  0FE2                     l3555:	
  6263  0FE2  30FF               	movlw	255
  6264  0FE3  0522               	andwf	___ftpack@arg+2,w
  6265  0FE4  1903               	btfsc	3,2
  6266  0FE5  2FEC               	goto	l3559
  6267  0FE6  2FD8               	goto	l3553
  6268  0FE7                     l3557:	
  6269  0FE7  03A3               	decf	___ftpack@exp,f
  6270  0FE8  1003               	clrc
  6271  0FE9  0DA0               	rlf	___ftpack@arg,f
  6272  0FEA  0DA1               	rlf	___ftpack@arg+1,f
  6273  0FEB  0DA2               	rlf	___ftpack@arg+2,f
  6274  0FEC                     l3559:	
  6275  0FEC  1FA1               	btfss	___ftpack@arg+1,7
  6276  0FED  2FE7               	goto	l3557
  6277  0FEE  1C23               	btfss	___ftpack@exp,0
  6278  0FEF  13A1               	bcf	___ftpack@arg+1,7
  6279  0FF0  1003               	clrc
  6280  0FF1  0CA3               	rrf	___ftpack@exp,f
  6281  0FF2  0823               	movf	___ftpack@exp,w
  6282  0FF3  00A7               	movwf	??___ftpack+2
  6283  0FF4  01A6               	clrf	??___ftpack+1
  6284  0FF5  01A5               	clrf	??___ftpack
  6285  0FF6  0825               	movf	??___ftpack,w
  6286  0FF7  04A0               	iorwf	___ftpack@arg,f
  6287  0FF8  0826               	movf	??___ftpack+1,w
  6288  0FF9  04A1               	iorwf	___ftpack@arg+1,f
  6289  0FFA  0827               	movf	??___ftpack+2,w
  6290  0FFB  04A2               	iorwf	___ftpack@arg+2,f
  6291  0FFC  0824               	movf	___ftpack@sign,w
  6292  0FFD  1D03               	skipz
  6293  0FFE  17A2               	bsf	___ftpack@arg+2,7
  6294  0FFF  0008               	return
  6295  1000                     __end_of___ftpack:	
  6296                           
  6297                           	psect	text772
  6298  0D5B                     __ptext772:	
  6299 ;; *************** function _isr *****************
  6300 ;; Defined at:
  6301 ;;		line 194 in file "main.c"
  6302 ;; Parameters:    Size  Location     Type
  6303 ;;		None
  6304 ;; Auto vars:     Size  Location     Type
  6305 ;;  timer           1   10[COMMON] unsigned char 
  6306 ;; Return value:  Size  Location     Type
  6307 ;;		None               void
  6308 ;; Registers used:
  6309 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6310 ;; Tracked objects:
  6311 ;;		On entry : 0/0
  6312 ;;		On exit  : 40/0
  6313 ;;		Unchanged: FFE9F/0
  6314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6315 ;;      Params:         0       0       0       0
  6316 ;;      Locals:         1       0       0       0
  6317 ;;      Temps:          4       0       0       0
  6318 ;;      Totals:         5       0       0       0
  6319 ;;Total ram usage:        5 bytes
  6320 ;; Hardware stack levels used:    1
  6321 ;; Hardware stack levels required when called:    1
  6322 ;; This function calls:
  6323 ;;		_resetBuffer
  6324 ;;		i1___wmul
  6325 ;; This function is called by:
  6326 ;;		Interrupt level 1
  6327 ;; This function uses a non-reentrant model
  6328 ;;
  6329                           
  6330                           
  6331                           ;psect for function _isr
  6332  0D5B                     _isr:	
  6333                           
  6334                           ;main.c: 196: uint8_t timer = TMR0;
  6335  0D5B  1283               	bcf	3,5	;RP0=0, select bank0
  6336  0D5C  1303               	bcf	3,6	;RP1=0, select bank0
  6337  0D5D  0801               	movf	1,w	;volatile
  6338  0D5E  00FA               	movwf	isr@timer
  6339                           
  6340                           ;main.c: 197: if (PIR1bits.ADIF) {
  6341  0D5F  1F0C               	btfss	12,6	;volatile
  6342  0D60  2D78               	goto	i1l3695
  6343                           
  6344                           ;main.c: 198: PIR1bits.ADIF = 0;
  6345  0D61  130C               	bcf	12,6	;volatile
  6346                           
  6347                           ;main.c: 200: systemStatus.sun = ADRESH;
  6348  0D62  081E               	movf	30,w	;volatile
  6349  0D63  1683               	bsf	3,5	;RP0=1, select bank1
  6350  0D64  00A4               	movwf	(_systemStatus^(0+128)+4)
  6351  0D65  01A5               	clrf	((_systemStatus+1)^(0+128)+4)
  6352                           
  6353                           ;main.c: 201: systemStatus.sun <<= 2;
  6354  0D66  1003               	clrc
  6355  0D67  0DA4               	rlf	(_systemStatus^(0+128)+4),f
  6356  0D68  0DA5               	rlf	((_systemStatus+1)^(0+128)+4),f
  6357  0D69  1003               	clrc
  6358  0D6A  0DA4               	rlf	(_systemStatus^(0+128)+4),f
  6359  0D6B  0DA5               	rlf	((_systemStatus+1)^(0+128)+4),f
  6360                           
  6361                           ;main.c: 202: systemStatus.sun |= (ADRESL >> 6);
  6362  0D6C  081E               	movf	30,w	;volatile
  6363  0D6D  00F6               	movwf	??_isr
  6364  0D6E  3006               	movlw	6
  6365  0D6F                     u344_25:	
  6366  0D6F  1003               	clrc
  6367  0D70  0CF6               	rrf	??_isr,f
  6368  0D71  3EFF               	addlw	-1
  6369  0D72  1D03               	skipz
  6370  0D73  2D6F               	goto	u344_25
  6371  0D74  0876               	movf	??_isr,w
  6372  0D75  04A4               	iorwf	(_systemStatus^(0+128)+4),f
  6373                           
  6374                           ;main.c: 203: systemStatus.valueChanged = 1;
  6375  0D76  01A6               	clrf	(_systemStatus^(0+128)+6)
  6376  0D77  0AA6               	incf	(_systemStatus^(0+128)+6),f
  6377  0D78                     i1l3695:	
  6378                           
  6379                           ;main.c: 204: }
  6380                           ;main.c: 205: if (PIR1bits.TMR2IF) {
  6381  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  6382  0D79  1C8C               	btfss	12,1	;volatile
  6383  0D7A  2DB7               	goto	i1l3735
  6384                           
  6385                           ;main.c: 207: if ((!PORTAbits.RA5) && (encoder_A_prev)) {
  6386  0D7B  1A85               	btfsc	5,5	;volatile
  6387  0D7C  2D89               	goto	i1l3705
  6388  0D7D  087D               	movf	_encoder_A_prev,w
  6389  0D7E  1903               	btfsc	3,2
  6390  0D7F  2D89               	goto	i1l3705
  6391                           
  6392                           ;main.c: 210: if (PORTAbits.RA4) {
  6393  0D80  1E05               	btfss	5,4	;volatile
  6394  0D81  2D86               	goto	i1l125
  6395                           
  6396                           ;main.c: 211: systemStatus.buttonUp = 1;
  6397  0D82  1683               	bsf	3,5	;RP0=1, select bank1
  6398  0D83  01B1               	clrf	(_systemStatus^(0+128)+17)
  6399  0D84  0AB1               	incf	(_systemStatus^(0+128)+17),f
  6400                           
  6401                           ;main.c: 212: } else {
  6402  0D85  2D89               	goto	i1l3705
  6403  0D86                     i1l125:	
  6404                           
  6405                           ;main.c: 214: systemStatus.buttonDown = 1;
  6406  0D86  1683               	bsf	3,5	;RP0=1, select bank1
  6407  0D87  01B2               	clrf	(_systemStatus^(0+128)+18)
